"Hospital Name","Hospital Number","Hospital address","O2units Available","ICU with ventilators","Last Updated"
" New Bhosari Hospital","Phone: [phone]","Address: Gulve Vasahat, Bhosari, Pimpri-Chinchwad, Maharashtra 411026","72","0","Last updated about 2 months ago"
" PGI YCM Hospital - DCH","Phone: [phone]","Address: YCM Hospital Rd, Sant Tukaram Nagar, Pimpri Colony, Pune,","58","0","Last updated about 2 months ago"
" D.Y. Patil Medical College & Hospital","Phone: [phone]","Address: Sant Tukaram Nagar, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411018","382","60","Last updated about 2 months ago"
" Aditya Birla Memorial Hospital - DCH","Phone: [phone]","Address: Dange Chwok road, Chinchwad","179","25","Last updated about 2 months ago"
" Aarya Hospital, Moshi","Phone: [phone]","Address: In Front Of Kumar Princeville Society Moshi","5","0","Last updated about 2 months ago"
" Aditya Hospital, Pimple Gurav","Phone: [phone]","Address: Suyog Colony, Pimple Gurav, Pimpri-Chinchwad, Maharashtra 411061","12","0","Last updated about 2 months ago"
" Aegis Multispeciality Hospital, Akurdi","Phone: [phone]","Address: Khandoba Mal, Tapsvi Plaza Akurdi","4","1","Last updated about 2 months ago"
" Anand Multispeciality, Bhosari","Phone: [phone]","Address: Opp. PMT Chowk Pune Nashik Road Bhosari pune 411039","20","1","Last updated about 2 months ago"
" Ankur Hospital, Thergaon","Phone: [phone]","Address: 16 No Bus Stop, Police Line Corner, Thergoan, opposite to prem super market, Pune, Maharashtra 411033","15","0","Last updated about 2 months ago"
" Ayush Hospital, Neharunagar","Phone: [phone]","Address: Harsh Viraj, Santoshi Mata Chowk, Nehru Nagar signal, Nehru Nagar Bhosari Rd, near H.A ground, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411018","9","4","Last updated about 2 months ago"
" Ayushri Hospital, Pimpri","Phone: [phone]","Address: Tapovan Mandir Rd, Pimpri Gaon, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411017","10","2","Last updated about 2 months ago"
" Birasaheb Rupnar Memorial Hospital Bhosari","Phone: [phone]","Address: S. No 3, Indrayani Nagar Bhosari","22","2","Last updated about 2 months ago"
" Chaudhari Hopsital, Chikhali","Phone: [phone]","Address: Moshi - Alandi Rd, opp. Indian CNG petrol pump infront of madhubhan lodge, Jadhav Wadi, Chikhali, chikali, Maharashtra 412114","11","1","Last updated about 2 months ago"
" Chavan Hospital, Pimpri","Phone: [phone]","Address: Chavan Hospital, Plot No. 54, Vastu Udyog, Pimpri Pune 18","8","1","Last updated about 2 months ago"
" Dhanvantari Hospital, Chikhali","Phone: [phone]","Address: Main chauk, near Savta mali mandir, Jadhav Wadi, Chikhali, Pune, Maharashtra 412114","15","1","Last updated about 2 months ago"
" Dhanwantari MSH, Nigdi","Phone: [phone]","Address: Sector No.25, Pradhikaran, Nigdi","19","4","Last updated about 2 months ago"
" Gaikwad Diabetes Centre","Phone: [phone]","Address: Bhosari","0","2","Last updated about 2 months ago"
" Gangotri Hospital, Dighi","Phone: [phone]","Address: Dighi","15","0","Last updated about 2 months ago"
" Global Multispeciality Hospital, Dighi","Phone: [phone]","Address: Near Vitthal Mandir, Dighi","12","0","Last updated about 2 months ago"
" Helios Bharti Hospital, Kalewadi","Phone: [phone]","Address: secand & third Floor Shama Arcade s.no.111,Hissa No.10A,cts no.7891 Rahatni Pune","2","0","Last updated about 2 months ago"
" Jaihind Hospital, Bhosari","Phone: [phone]","Address: Bhosari","6","1","Last updated about 2 months ago"
" Life Care Hospital, Chikhali","Phone: [phone]","Address: Chikhali Pune","18","0","Last updated about 2 months ago"
" Lunkad Hospital, Dapodi","Phone: [phone]","Address: Mumbai Pune Highway, Near Honda Showroom Dapodi","4","0","Last updated about 2 months ago"
" Mankikar Hospital, Bhsoari","Phone: [phone]","Address: Mankikar Hospital, D M Chamber, Pune Nashik Road, Bhosari, Pune - 411039, Near PNG, Above Rupee Bank","6","0","Last updated about 2 months ago"
" Moon MultispecialityÂHospital, Chikhali","Phone: [phone]","Address: Chikhali Alandi Road Chikhali Pune 62","27","1","Last updated about 2 months ago"
" Nandedkar Multispeciality Hospital, Thergaon","Phone: [phone]","Address: Near 16 No.BRT Bus stop, Thergaon, Pune -33","12","0","Last updated about 2 months ago"
" Niramay Hospital, Chinchwad","Phone: 27607777","Address: Niramay Hospital, Survey No. 4742 Behind Jai Hind Petrol pump Next, Chinchwad, Pimpri-Chinchwad, Maharashtra 411019","16","4","Last updated about 2 months ago"
" Nrusinnha Hospital, Dapodi","Phone: [phone]","Address: Dapodi","5","1","Last updated about 2 months ago"
" Om Hospital, Hutatma Chowk, Bhosari","Phone: [phone]","Address: Om Hospital ,Hutatam Chowk, Alandi Rd, Bhosari, Pune 411 039","18","4","Last updated about 2 months ago"
" Omkar MS Hospital, Bijlinagar","Phone: [phone]","Address: Survey No 60/1/1a, Bijali Nagar Rd, Chinchwad, Pune - 411033, Nr New English School Bijali Nagar","5","4","Last updated about 2 months ago"
" Onkar Hospital, Pimple Gurav","Phone: [phone]","Address: Onkar Hospital, Pimple Gurav","6","1","Last updated about 2 months ago"
" Orchid Hospital, Thergaon","Phone: [phone]","Address: Sr.no.8, Ashoka Hsg.Co.society Near Varroc-Vengaskar Cricket Academy Stadium, Opp. Swiss Country Co-op Hsg Society, Kalewadi, Thergaon, Pimpri-Chinchwad, Maharashtra 411033","14","6","Last updated about 2 months ago"
" Oxycare Hospital, Walhekarwadi","Phone: [phone]","Address: Walhekarwadi, Sector No. 32, Nigdi, Pimpri-Chinchwad, Maharashtra 411033","8","2","Last updated about 2 months ago"
" Oxycare Multispeciality Hospital Kalewadi","Phone: [phone]","Address: 75/3/13 Ashwini Colony Kalewadi pUne","8","0","Last updated about 2 months ago"
" Padmaja Hospital, Chinchwad","Phone: [phone]","Address: Sr. No. 8/2 Walhedajwadi Road, Chinchwade Nagar, Chinchwad, Pune 411 033","8","3","Last updated about 2 months ago"
" Phoenix Hospital, Thergaon","Phone: [phone]","Address: Rhythum Society Kalewadiphata Pawarnagar Thergaon","51","2","Last updated about 2 months ago"
" Pritam Hospital, Bhosari","Phone: [phone]","Address: Nashik - Pune Hwy, APTE Colony, Bhosari, Pimpri-Chinchwad, Maharashtra 411039","15","0","Last updated about 2 months ago"
" Pulse MS Hospital, Tathawade","Phone: [phone]","Address: s.no.66/1,Lande Building,Tathawade, Chowk,Pune 33","14","2","Last updated about 2 months ago"
" Pune International Burns & Cosmetic Center, Bhosari","Phone: [phone]","Address: Pune International Burns & Cosmetic Center, 'Shivganga' Chandani Chowk, Pune Nashik Road, Bhosari, Pune-","7","0","Last updated about 2 months ago"
" Rainbow Hospital, Kalewadi","Phone: [phone]","Address: Below Vaijnath Bank, Tapkir Chowk, Kalewadi, Pune 17","15","0","Last updated about 2 months ago"
" Rainbow Multispeciality Hosp, Krushna Nagar, Chinchwad","Phone: [phone]","Address: Plot no 6, Secor no 20, Om Sai Market Krushna Nagar Akurdi 19","4","1","Last updated about 2 months ago"
" Ruby Ailcare Services Pvt. Ltd","Phone: [phone]","Address: 1st floor, 150 No. YCMH , Sant tukaram Nagar, Pimpri Pune- 411018","0","9","Last updated about 2 months ago"
" Sai Speciality Hospital, Chikhali","Phone: [phone]","Address: Sane chowk,Chikali Road , Morewasti, krushnanagar/ Koyananagar, Pimpri-Chinchwad, Chikhli road, Akurdi, Pune, Maharashtra 411019","15","4","Last updated about 2 months ago"
" Sanjeevani Hospital, Chikhali","Phone: [phone]","Address: Plot no 168 Sc. 19 Pradhikaran, sane Chowk","10","0","Last updated about 2 months ago"
" Sevadharam Hospital, Moshi","Phone: [phone]","Address: LLp Plot No 1, sector-9, sant nagar, spine road, PCNTDA, Moshi, Pune 412105","26","0","Last updated about 2 months ago"
" Shende Hospital, Pimple Saudagar","Phone: [phone]","Address: Plot No, 613 B, Kashinath Kadam Rd, Sindhu Nagar, Sector 25, Pradhikaran, Nigdi, Pimpri-Chinchwad, Maharashtra 411044","8","1","Last updated about 2 months ago"
" Shree Anand Memorial Hospital, Thegaon","Phone: [phone]","Address: Dange Chowk Road, Vandev Nagar, opposite Royal Court, Thergaon, Pimpri-Chinchwad, Maharashtra 411033","50","0","Last updated about 2 months ago"
" Shree Krupa Multispeciality Hospital, Kalewadi","Phone: [phone]","Address: Vijay Nagar Kalewadi 17","5","0","Last updated about 2 months ago"
" Shri Nageshwar Surgical and General Hospital, Moshi","Phone: [phone]","Address: Shri Nageshwar surgical and General Hospital, Moshi Chikhali","12","0","Last updated about 2 months ago"
" Shri Sai Seva Hospital, Sant Tuakram Nagar","Phone: [phone]","Address: Shri Sai Seva Hospital, Om Sai Park Sant Tukaram Nagar, Bhosari","6","0","Last updated about 2 months ago"
" Shri Samarth MS Hospital, Pimple Gurav","Phone: [phone]","Address: Opp Neeluphule Natyaguh, Near Katepuram Chowk, Pimple Gurav","8","1","Last updated about 2 months ago"
" Siddhi Hospital Dighi","Phone: [phone]","Address: Gavali Corner Near Siddheshwar Highschool, Dighi","17","0","Last updated about 2 months ago"
" Snehbandh Multispeciality Hospital","Phone:","Address:","13","1","Last updated about 2 months ago"
" Sonali Memorial Hospital,Dange Chouk","Phone: [phone]","Address: Near, Dange Chowk Rd, near dhaije school, Gujar Nagar, Jai Hind nagar, Thergaon, Pune, Maharashtra 411033","25","2","Last updated about 2 months ago"
" Spandan Hopsital, Thergaon","Phone: [phone]","Address: Sr no 19-3 plot no A-1 Bhoir Plaza, Dange Chowk Rd, Pune, Maharashtra 411033","22","2","Last updated about 2 months ago"
" Star Hospital, Akurdi","Phone: [phone]","Address: Yash Towers, Akurdi Hospital Shop No.1, oppo bank of Maharashtra, Old Mumbai - Pune Hwy, Akurdi Gaothan, Vivek Nagar, Akurdi, Pune, Maharashtra 411035","31","13","Last updated about 2 months ago"
" Star Speciality Hospital. Moshi","Phone: [phone]","Address: Star Hospital, borhadewasti Moshi, Pune","4","0","Last updated about 2 months ago"
" Sterling Multispeciality Hospital, Akurdi","Phone: [phone]","Address: Near, Sector 27, Sant Dyaneshwar Chowk, Pradhikaran, Nigdi, Pimpri-Chinchwad, Maharashtra 411044","30","11","Last updated about 2 months ago"
" Sunil Wankhede Multispeciality Hospital","Phone: [phone]","Address: Vikas Naggar Kiwale, Dehuroad Pune 412101","3","1","Last updated about 2 months ago"
" Surya Hospital, Krishna Nagar","Phone: [phone]","Address: Om sai market, B wing, sec.No.20 Krishna nagar Chikhli Road Chinchwad Pune 19","10","2","Last updated about 2 months ago"
" Tambekar Hospital, Chikhali","Phone: [phone]","Address: Pooja Mangal Karyalay, Sonawane Wasti Road, Chikhali","8","2","Last updated about 2 months ago"
" Triveni Hospital, Walhekarwadi","Phone: [phone]","Address: Aga Coloney Near Aher Garden Walhekarwadi Chinchwad Pune 33","10","1","Last updated about 2 months ago"
" Unity Hospital, Dudulgaon","Phone: [phone]","Address: oshi Alandi Road , Yogeshwar heights , dudhulgaon , tal _haveli, Dist, Pune, Maharashtra 412105","6","0","Last updated about 2 months ago"
" Vatsalya Children Hosp, Dange Chowk","Phone: [phone]","Address: Khinwasara Trade Center, 1st & 2nd floor, ????? ?????, Dange Chowk Rd, Mangal Nagar, Thergaon, Pune, Maharashtra 411033","10","1","Last updated about 2 months ago"
" Vedant Hospital, MIDC Chinchwad","Phone: [phone]","Address: Sambhajinagar MIDC Chinchwad","32","3","Last updated about 2 months ago"
" Vital Multispeciality Hospital, Pimpri","Phone: [phone]","Address: Plot 127, CTS No. 6392, Udyam Nagar, near Anna Saheb Magar stadium, New Telco road, Pimpri, Pune, 411018","28","2","Last updated about 2 months ago"
" New Jijamata Hospital","Phone: [phone]","Address: 40/662, Shastri Nagar, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411017","20","0","Last updated about 2 months ago"
" Gharkul B-12, Chikhali (Divine Hosp)","Phone: [phone]","Address: Gharkul, Chikhali","0","0","Last updated about 2 months ago"
" SKF Copany Guest House (Employee Only)","Phone: [phone]","Address: SKF Company Campus, Chinchwad","0","0","Last updated about 2 months ago"
" Accord Sant Dnyaneshwar Hospital","Phone: 93709-53474","Address:","4","2","Last updated about 2 months ago"
" Desai Hospital, Bhosari","Phone: [phone]","Address: no.7, 8, Nashik - Pune Hwy, Near Hotel Haveli, Bhosari, Pune, Maharashtra 411026","15","4","Last updated about 2 months ago"
" Lokmanya Hospital, Chinchwad","Phone: [phone]","Address: 314 / B, Chinchwad Gaon Rd, Udyog Nagar, Chinchwad, Pune, Maharashtra 411033","72","13","Last updated about 2 months ago"
" AJS City Hospital Thergaon","Phone: [phone]","Address: Survey No 12/18, Driver colony, Thergaon, Kalewadi Phata, Pune, Maharashtra 411017","14","0","Last updated about 2 months ago"
" Apex Hospital, Kalewadi","Phone: [phone]","Address: 12, Kalewadi - Rahatani Rd, Kalewadi Phata, Gajanan Nagar, Sulabh Colony, Thergaon, Pimpri-Chinchwad, Maharashtra 411033","4","1","Last updated about 2 months ago"
" Apple Hospital Pimple Nilakh","Phone: [phone]","Address: S.NO- 26/1/1/2 FLAT NO- 1 TP 7 SHAANTI NIKETAN SOC. WAKAD MAIN ROAD JAGTAP DAIRY PIMPLE NILAKH","20","1","Last updated about 2 months ago"
" Apple Multispeciality Hospital, Chikhali","Phone: [phone]","Address: 16/2, Dehu - Alandi Rd, Vrindavan Chikhali Patil Nagar, Patilnagar, Gitai Colony, Chikhali, Pimpri-Chinchwad, Maharashtra 412114","4","1","Last updated about 2 months ago"
" Ashraya Hospital, Wakad","Phone: [phone]","Address: Chamunda Heritage, Survey No 129/1/A/7, Wakad 411057","15","3","Last updated about 2 months ago"
" Bharti Hospital, Pimple Saudagar","Phone: [phone]","Address: Bharti Hospital, Ganeesham II Near Gold's Gym Pimple Saudagar","7","1","Last updated about 2 months ago"
" Care Lifeline Hospitals, Thergaon","Phone: [phone]","Address: Sr. No. 5/4/3 Sai Market, Nakhaye Nagsr Sai Mandir, Thergaon","10","0","Last updated about 2 months ago"
" Chest and General Hospital, Indrayani Nagar, Bhosari","Phone: [phone]","Address: Shubh Complex Near Maharashtra Bank Sec No. 2 Indrayani Nagar Bhosari 41039","18","0","Last updated about 2 months ago"
" Chetna Hospital, MIDC Chinchwad","Phone: [phone]","Address: Near Rotary Club, MIDC G bLock Chincwad","21","1","Last updated about 2 months ago"
" Citi Care Hospital, Pimpri","Phone: [phone]","Address: Pimpri","9","1","Last updated about 2 months ago"
" D.Y. Patil Ayurved Hospital, Pimpri","Phone: [phone]","Address: Dr. D.Y.Patil collage of Ayurved Hospital & Research Center, Pimpri Pune 18","50","2","Last updated about 2 months ago"
" Divine Superspeciality Hospital, Morwadi","Phone: [phone]","Address: , MIDC Rd, Sector 25, Samrat Chowk, opposite Rama Equator, Morewadi, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411055","15","2","Last updated about 2 months ago"
" Ganadhish Hospital, Chinchwad","Phone: [phone]","Address: Ganadish Hospital, Chaphekar Chowk Chinchwad 411033","26","0","Last updated about 2 months ago"
" Global Hospital, Wakad","Phone: [phone]","Address: Pride Purple Square 1st & 2nd Floor, Kalewadi phata, Wakad, Pimpri-Chinchwad, Maharashtra 411057","8","5","Last updated about 2 months ago"
" Golden Care Hosp,Wakad","Phone: [phone]","Address: S.No. 117/3, Bhumkar wasti, Hinjwadi Raod, Wakad, Pune 57","8","1","Last updated about 2 months ago"
" Gunjkar Multispeciality Hospital, Chikhali","Phone: [phone]","Address: Shivatej Nagar, Chinchwad, Vitthal Nagar, Maharashtra 411019","45","12","Last updated about 2 months ago"
" Health Care Hospital, Chikhali","Phone: [phone]","Address: Laxmi Comples In Front of Gajanan Mhetre garden, Chikhali Pune","6","0","Last updated about 2 months ago"
" Jadhav Hospital, Kalewadi","Phone: [phone]","Address: Tapkir Chowk Kalewadi","7","0","Last updated about 2 months ago"
" Jeevan Hospital Moshi","Phone: [phone]","Address: Sector no 4 Pune Nashik Highway, Sant Nagar Moshi Pradhikaran","0","0","Last updated about 2 months ago"
" Jeevan Jyoti Hospital, Kalewadi","Phone: [phone]","Address: Mhaske Complex Opp. Shivratna Hotel Gajanan Nagar Rahatani Kalewadi","30","1","Last updated about 2 months ago"
" Kamthe Hospital, Dighi","Phone: [phone]","Address: Dharmveer Sambhaji Raje Chowk, Adarsh Nagar, Dighi","6","0","Last updated about 2 months ago"
" Life Care Multispeciality Hospital, Punawale","Phone: [phone]","Address: Gaikwad Nagar, Punawale","12","0","Last updated about 2 months ago"
" Lifeline Hospital, Bhosari","Phone: [phone]","Address: Indrayani Nagar, Bhosari, Pune","14","1","Last updated about 2 months ago"
" Lifepoint Hospital, Wakad","Phone: [phone]","Address: No. 145, Sr, 1, Mumbai Pune Bypass Rd, near Sayaji Hotel, Wakad, pune, Maharashtra 411057","30","5","Last updated about 2 months ago"
" Lokmanya Hospital, Nigdi","Phone: [phone]","Address: Sector no.24, Tilak Road, Nigdi","28","5","Last updated about 2 months ago"
" Lotus Multispeciality Hospital Pimple Saudagar","Phone: [phone]","Address: Dwarka Sai Wonders Complex. Shiv Sai road Survey 173, Pimple Saudagar 411027","32","2","Last updated about 2 months ago"
" Mangalmurti Multispeciality Hospital, Ravet","Phone: [phone]","Address: S. No. 205/1, Anandtara Palekar Niwas, Nr. Sant Tukaram Maharaj Brigde, Ravet, pune - 412101","11","1","Last updated about 2 months ago"
" Mauli Hospital, Talawade","Phone: [phone]","Address: SNo. 277 Main Road, Rupee Nagar Main Road, Talawade, Pune - 411062, Near Old Gosane Hospital","23","0","Last updated about 2 months ago"
" Max Neuro Hospital, Kasarwadi","Phone: [phone]","Address: Kasarwadi","3","10","Last updated about 2 months ago"
" Maxcare Hospital, Pimple Saudagar","Phone: [phone]","Address: Seeta Plaza Opposite Swaraj Garden, Pimple Saudagar","8","0","Last updated about 2 months ago"
" Medilife Hospital, Kalewadi","Phone: [phone]","Address: Kalewadi","20","2","Last updated about 2 months ago"
" Metro Hospital, Rahatani","Phone: [phone]","Address: Next to Sitara Garden Suryoday Colony Nakhatewasti Rahatani","2","1","Last updated about 2 months ago"
" Moraya Hospital, Chinchwadgaon","Phone: [phone]","Address: Gandhi Peth, Prabhat Colony, Chinchwad Gaon, Chinchwad Pimpri-Chinchwad, Maharashtra 411033","15","6","Last updated about 2 months ago"
" New Life Child Hospital, Kalewadi","Phone: [phone]","Address: Kalewadi Main Rd, Opp. DMart, Shriram Colony, Kalewadi, Pune, Maharashtra 411017","21","0","Last updated about 2 months ago"
" NRS Hopsital, Wakad","Phone: [phone]","Address: 1st Floor, Solitaire Business Hub Opp Hotel Ambiance, Kalewadi Phata, Wakad, Pune, Maharashtra 411057","0","3","Last updated about 2 months ago"
" Ojas Hospital, Ravet","Phone: [phone]","Address: Bhondwe chouk, Ravet, DY Patil College Rd, Akurdi, Pune, Maharashtra 412101","50","6","Last updated about 2 months ago"
" Pan Ortho Hospital, Nigdi","Phone: [phone]","Address: Riddhi Capital, 5, Chhatrapati Sambhaji maharaj Chowk, Pradhikaran, Nigdi, Pimpri-Chinchwad, Maharashtra 411033","25","1","Last updated about 2 months ago"
" Pataskar Nursing Home, Bhosari","Phone: [phone]","Address: JAI Ganesh Samrajya, Bhosari, Pune - 411039, Pune Nasik Highway Opposite Panjarpol (","5","1","Last updated about 2 months ago"
" Pooja Hospital, Bhosari","Phone: [phone]","Address: Survey No 201, Sector No 1, Anand Road, Bhosari, Pune - 411039, Near P M T Chowk","10","0","Last updated about 2 months ago"
" Rahane Hospital, Charholi Budruk","Phone: [phone]","Address: Rahane Hospital, Pune Alandi Road Next to Sai Mandir, Bhosari","10","2","Last updated about 2 months ago"
" Rode Hospital, Dighi","Phone: [phone]","Address: Sai Park Survey no 84 Dighi Bhosari road 15","10","0","Last updated about 2 months ago"
" Sai Criticare, Kiwale","Phone: [phone]","Address: C/O Sai Criticare Hospital, 1st Floor, Vartak Nagar-thane West, Thane - 400606, Laxmi Market, Near Canara Bank & Ratnakar Bank","0","10","Last updated about 2 months ago"
" Saksham Hospital, Thergaon","Phone: [phone]","Address: Aundh Ravet BRT Road, Near Kaveri Nagar Subway, Police Line Corner Near Sonai Mangal Karyalay, Thergaon, Kalewadi, Pimpri-Chinchwad, Maharashtra 411033","2","0","Last updated about 2 months ago"
" Sant Tukaram Multispeciality Shivkrupa Hosp, Chikhali","Phone: [phone]","Address: gaon,pune 411062, Dehu - Alandi Rd, Vrindavan Chikhali Patil Nagar, chickhali gaon, Chikhali, Pimpri-Chinchwad, Maharashtra 411062","10","1","Last updated about 2 months ago"
" Sarvadnya Multispeciality Hospital, Moshi","Phone: [phone]","Address: Sable Heights Gat no 284, Bharatmata Chowk dehuroad Moshi","5","1","Last updated about 2 months ago"
" Shree Gajanan Hospital, Bhosari","Phone: [phone]","Address: Heera Plaza, Vitthal Arcade, Gavhanevasti, Bhosari, Pimpri-Chinchwad, Maharashtra 411039","23","1","Last updated about 2 months ago"
" Shree Hospital, Sangvi","Phone: [phone]","Address: Shree Hospital & Maternity Home,324, Sangvi Pune 411 027","5","0","Last updated about 2 months ago"
" Shree Multispeciality Hospital and ICU Moshi","Phone: [phone]","Address: Gat No 284, Moshi Dehuroad","12","2","Last updated about 2 months ago"
" Varad Hospital & Critical Care, Kiwale","Phone: [phone]","Address: Maalwale Nagar, No. 2, Adarsh Nagar Rd, Kiwale, Ravet, Pimpri-Chinchwad, Maharashtra 412101","9","1","Last updated about 2 months ago"
" Vighnaharta Hospital,Rahatani","Phone: [phone]","Address: Jyotiba Colony, Somdas Colony Godambe Chauk Opp Starling Blooms Kalewadi Rahatani, Rode, Pimpri-Chinchwad, Maharashtra 411017","15","0","Last updated about 2 months ago"
" smt.Kashibai Navale medical collge and general Hospital ( Narhe Ambegaon )","Phone: [phone]","Address: S.No, 49/1, Mumbai Pune Bypass Rd, Narhe - ambegaon Pune, Maharashtra 411041","90","12","Last updated about 2 months ago"
" NOBLE HOSPITAL, ( Hadapsar )","Phone: [phone]","Address: 153, Road, Magarpatta, Hadapsar, Pune, Maharashtra 411013","66","14","Last updated about 2 months ago"
" Chintamani Hospital, Saswad","Phone: [phone]","Address: Swarna Nagari, Saswad, Maharashtra 412301","24","2","Last updated about 2 months ago"
" Oyster and Pearl Hospital ( Shivajinagar )","Phone: [phone]","Address: 1671, 75, Ganeshkhind Rd, Near Hotel Pride, Narveer Tanaji Wadi, Shivajinagar, Pune, Maharashtra 411005","95","5","Last updated about 2 months ago"
" ANAND HOSP ( DHANKAWADI)","Phone: [phone],38001","Address: DHANKAWADI PUNE LAST BUS STOP","2","0","Last updated about 2 months ago"
" Naidu Hospital ( Wellesley Rd )","Phone: [phone]","Address: Behind Pune Main Railway station, off, Wellesley Rd, 411001","108","12","Last updated about 2 months ago"
" Apple Hospital 2 ( Wadgaon Shinde rd, Lohgaon )","Phone: [phone]","Address: Sr.No.289, Gajanan Mangal Karyalya, Wadgaon Shinde rd, Lohgaon Pune 47","5","0","Last updated about 2 months ago"
" Aura Multispeciality Hospital,Ambegaon","Phone: [phone]","Address: Fale Nagar, Near Reliance Mall, Dattanagar rd, Ambegaon BK, Pune-411046","20","2","Last updated about 2 months ago"
" KEM HOSPITAL ( Rasta Peth )","Phone: [phone]","Address: Sardar, K.E.M. Hospital, Mudaliar Rd, Rasta Peth, Pune, Maharashtra 411011","171","17","Last updated about 2 months ago"
" Hope hospital ( New Nana peth )","Phone: [phone]","Address: 1062, nana peth, rehman chambers, pune 02","5","0","Last updated about 2 months ago"
" Dhanawantari hospital ( Rasta peth )","Phone: [phone]/26064996/26061519","Address: 339-c, near Rupee Coop Bank, Rasta Peth, Pune, Maharashtra 411011","2","0","Last updated about 2 months ago"
" Surya Prabha Nursing home ( Kothrud )","Phone: [phone]/74, [phone]","Address: ENT hospital, plot no 7, gujrat colony , paud rd kothrud pune 38","6","0","Last updated about 2 months ago"
" Sasoon ( Station Rd )","Phone: [phone], [phone],[phone], [phone]","Address: Station Rd, Agarkar Nagar, Pune, Maharashtra 411001","176","59","Last updated about 2 months ago"
" INAMDAR Multi Specialty HOSPITAL ( Fatima Nagar )","Phone: [phone]/[phone]/ [phone]","Address: Inamdar Hospital building s No. 15, Fatima Nagar, Pune, Maharashtra 411040","28","0","Last updated about 2 months ago"
