"Hospital Name","Hospital Number","Hospital address","O2units Available","ICU with ventilators","Last Updated"
" Villoo Poonawala Memorial Hospital ( Hadapsar )","Phone: [phone] / [phone]","Address: S.No.156, Plot No.1/3A+3B/1+2/3, Pune - Solapur Rd, near Savali Corner, Hadapsar, Pune, Maharashtra 411028","19","3","Last updated about 2 months ago"
" INLAKS & BUDHARANI HOSPITAL ( Koregaon park)","Phone: [phone]/ [phone]","Address: 7-9, 1st Ln, Vasani Nagar, Koregaon Park, Pune, Maharashtra 411001","124","27","Last updated about 2 months ago"
" Bharati Hospital ( Ayurvedic ) Dhankawadi","Phone: [phone]","Address: 3, Bharati Vidyapeeth Campus, Dhankawadi, Pune, Maharashtra 411043","12","2","Last updated about 2 months ago"
" KAVADE NURSING HOME ( Uttam nagar )","Phone: [phone]","Address: UTTAMNAGAR PUNE 411023","8","0","Last updated about 2 months ago"
" AIMS Hospital & Research Center ( Aundh)","Phone: [phone]/[phone]","Address: Survey No 154, AIMS Rd, Near AIMS Square, Aundh, Pune, Maharashtra 411007","88","5","Last updated about 2 months ago"
" Bhimashankar Ayurvedic Hospital Research Centre Ambegaon","Phone: [phone]","Address: Pune","79","1","Last updated about 2 months ago"
" Medipoint hospital ( Aundh)","Phone: [phone]","Address: New DP rd aundh baner","40","5","Last updated about 2 months ago"
" Symbiosis Hospital ( Lavale)","Phone: +91 98186 46489, [phone], [phone]","Address: Pune","80","10","Last updated about 2 months ago"
" Shwas Multispeciality Hospital ( ambegaon bk )","Phone: [phone]","Address: Shiv- Chhaya Complex, near sunbright school, tukaram nagar, ambegaon BK, Pune 46.","29","1","Last updated about 2 months ago"
" RUBY HALL CLINIC ( Sasoon rd )","Phone: 0","Address: 40, Sasoon Rd, Sangamvadi, Pune, Maharashtra 411001","237","41","Last updated about 2 months ago"
" Mathura Hospital ( Yerawada)","Phone: [phone], [phone]","Address: jay javan nagar , yerawada,pune-06","10","0","Last updated about 2 months ago"
" Chandralok hospital ( Bibwewadi)","Phone: [phone]","Address: chaitrabal apt, bibwewadi, pune 37","5","2","Last updated about 2 months ago"
" Poona Hospital ( Sadashiv Peth )","Phone: [phone]","Address: Shivam, 27, Shivram Matre Rd, Nr. Alka Talkies, Ganjwe Wadi, Sadashiv Peth, Pune, Maharashtra 411030","74","9","Last updated about 2 months ago"
" I MAX HOSPITAL WAGHOLI","Phone: [phone]","Address: WAGHOLI","50","3","Last updated about 2 months ago"
" Rao Nursing Home ( Bibwewadi)","Phone: [phone]/[phone]","Address: Survey No. 691A-1A-1 CTS No. 1897-B, Pune - Satara Rd, Bibwewadi, Pune, Maharashtra 411037","30","4","Last updated about 2 months ago"
" YASHORAHI MULTISPECILAITY HOSPITAL ( Shivne )","Phone: [phone]","Address: S.NO.68/1,SHIVKAMAL PRESTIGE , NDA RD, NEAR DUDHANE PETROL PUMP, SHIVANE, PUNE 23","6","0","Last updated about 2 months ago"
" Shashwat Hospital, Aundh","Phone: [phone]","Address: Next To DAV School, Opposite Aundh Telephone Exchange, Baner DP Road, Aundh, near Gaikwad Petrol Pump, Pune, Maharashtra 411007","40","0","Last updated about 2 months ago"
" Devyani multispeciality Hospital ( Kothrud)","Phone: [phone]","Address: Plot No, 121, Lane Number 4, Dahanukar Colony, Kothrud, Pune, Maharashtra 411038","69","2","Last updated about 2 months ago"
" PRIME MULTISPECIALITY HOSPITAL ( Kondhwa )","Phone: [phone]","Address: Bus Stop, Shakuntal Chembers, near Sus, Pune, Maharashtra 411021","18","4","Last updated about 2 months ago"
" krishna hospital ( Kothrud)","Phone: [phone]","Address: 2,Anjanwel,prashant society, paud rd, kothrud, pune 411038","8","3","Last updated about 2 months ago"
" Meera Hospital ( Bhawani Peth )","Phone: [phone]","Address: 710, B-4, Shankar Sheth Rd, Chitragupt Colony, Shanti Nagar Society, Bhawani Peth, Pune, Maharashtra 411042","11","1","Last updated about 2 months ago"
" Global Hospital (Sinhgad rd )","Phone: [phone]","Address: 577/2, off Sinhgad Road, Police Chaoki Rd, near Dattawadi, Dattawadi, Pune, Maharashtra 411030","28","1","Last updated about 2 months ago"
" Sathe Hospital ( Deccan Gymkhana )","Phone: [phone]","Address: 759, 4, Above Post Office, Deccan Gymkhana, Pune, Maharashtra 411004","15","0","Last updated about 2 months ago"
" Vinod Memorial Hospital ( Visharant wadi )","Phone: [phone]","Address: Vishrant Society, Visharant Wadi, Pune, Maharashtra 411015","10","0","Last updated about 2 months ago"
" pune Adventist Hospital (Market Yard )","Phone: [phone]","Address: Salisbury Park, Post Box 1405, Market Yard, Gultekdi, Pune, Maharashtra 411037","23","2","Last updated about 2 months ago"
" Jeevandhara Multispeciality Hospital ( Katraj)","Phone: [phone]/33","Address: sr.no.84/2-D, first floor, bhagirathi square bldg, morebaugh, katraj chowk, pune 46","40","2","Last updated about 2 months ago"
" dhanwantari hospital ( dhanori)","Phone: [phone]","Address: Plot.No 51/246, Bhairav Nagar, Dhanori, Near Ganpati Mandir, Pune, Maharashtra 411015","4","2","Last updated about 2 months ago"
" Seth tarachand ramnath charitable ayurvedic hospital ( Rasta Peth )","Phone: [phone] / [phone]/[phone]","Address: Rasta Peth, Pune - 411011, Near Apolo Tokij and IndraPrasht and Raj Dhanraj School (Map)","20","0","Last updated about 2 months ago"
" Vimal Nursing Home ( Dhankwadi )","Phone: [phone],","Address: Shewanta Heights Sr.No.20/1-pune satara rd, Balaji Nagar, Dhnakwadi, Pune 43","11","1","Last updated about 2 months ago"
" BHARATI HOSPITAL ( Dhankawadi )","Phone: [phone]","Address: Pune - Satara Rd, Bharati Vidyapeeth Campus, Dhankawadi, Pune, Maharashtra 411043","210","70","Last updated about 2 months ago"
" Kohakade hospital (Chandan Nagar)","Phone: [phone]","Address: 39/2, plot no 21, near vijay sales nagar rd, sangam nagar pune","39","1","Last updated 2 months ago"
" Chinmay Hospital ( Uttamnagar )","Phone: [phone]","Address: Tarachand Complex, Near NDA Police Chowki, Utamnagar,Pune 23","2","0","Last updated 2 months ago"
" Shree samarth Hospital ( Rasta Peth)","Phone: [phone]","Address: rasta peth pune","49","6","Last updated 2 months ago"
" Patil Hospital,(Sinhgad Road) Pune","Phone: [phone]","Address: Survery No 28, Hingne Khurd, Sinhagad Road, Narveer Tanaji Malusare Rd, Anand Nagar, Pune, Maharashtra 411051","30","0","Last updated 2 months ago"
" Sushrut Hospital ( Kothrud )","Phone: [phone] / [phone]","Address: Pranav, Nayantara Soc, Bhelkenagar, Kothrud,Pune-411038","6","0","Last updated 2 months ago"
" Medi Square Hospital Perne","Phone: [phone]","Address: Green Park,Near Perne Toll Plaza,Pune","21","0","Last updated 2 months ago"
" Sai Spandan Hospital ( Hadapsar )","Phone: [phone]","Address: Shivam complex near sadhana bank pune solapur rd hadapsar","16","2","Last updated 2 months ago"
" Dalvi Hospital ( Shivajinagar )","Phone: na","Address: Babulal Sheikth Path, Narveer Tanaji Wadi, Shivajinagar, Pune, Maharashtra 411005","4","2","Last updated 2 months ago"
" Aundh - baner DCH","Phone: [phone] /","Address: Near post 91 hotel, adjacent SBI bank, baner rd","38","5","Last updated 2 months ago"
" Yash Hospital Hadpasr","Phone: [phone]","Address: Survey No 168, 10-11, DP Rd, Malwadi, Hadapsar, Pune, Maharashtra 411028","35","3","Last updated 2 months ago"
" Sharad Hospital (sinhgad rd)","Phone: 24350286","Address: opp funtime theater, near canal, wadgon bk pahta, sinhgad rd, pune 51","20","0","Last updated 2 months ago"
" Sonawane Maternity Hospital ( Kashewadi )","Phone: [phone]","Address: 270, Jawaharlal Nehru Rd, Kashewadi Kashewadi Pune, Maharashtra 411042","0","0","Last updated 2 months ago"
" Critical health care facility, Pune ( Rasta Peth)","Phone: 0","Address: opp. Seth Tarachand Ramnath Charitable Hospital, Rasta Peth, Pune, Maharashtra 411011","8","4","Last updated 2 months ago"
" Jupiter Hospital ( Baner )","Phone: [phone]","Address: Near Bharatratna Dr Babasaheb Ambedkar Bridge, Baner Rd, Prathamesh Park, Pimple Nilakh, Pune, Maharashtra 411045","12","0","Last updated 2 months ago"
" Kalyani Hospital ( Guruwar Peth )","Phone: [phone]","Address: 735, Guruwar Peth, Eknath SMruthi, 1st Floor, Rashtra Bhushan Chowk, Shivaji rd, Pune 02","3","0","Last updated 2 months ago"
" Dr.Mhaske hospital ( Hadapsar)","Phone: [phone]","Address: sr.no.225/9a+97, near uco bank, gadital, pune solapur rd, hadapsar,pune","12","0","Last updated 2 months ago"
" Pawar Hospital ( Dhankawadi )","Phone: [phone] /[phone]","Address: 49/22, Balajai nagar Dhankawadi pune 43","10","0","Last updated 2 months ago"
" Lokmanya Hospital-Gokhale Nagar","Phone: [phone]/[phone]","Address: Lokmanya Hospital,Gokhale Nagar,SB Road, Pune","12","3","Last updated 2 months ago"
" Harsh Hospital ( Bibwewadi)","Phone: [phone]","Address: A Commerical BLDG 3rd floor todkar garden bibwewadi kondhwa rd bibwewadi pune 37","9","1","Last updated 2 months ago"
" Matoshri Hospital Vadgaon","Phone: [phone] ,[phone]","Address: Vadgaon","3","0","Last updated 2 months ago"
" Life Line Hospital (Fursungi)","Phone: [phone]","Address: Shivaganga Complex, bank of maharashtra hadapsar, Saswad road bhekarai nagar Pune","10","8","Last updated 2 months ago"
" Mantri Hospital (Erandwane )","Phone: [phone]","Address: 98, Erandwane , Near Mhatre Bridge,Pune 411004","5","0","Last updated 3 months ago"
" RH Narayangaon","Phone: [phone]","Address: Narayangaon Pune","8","3","Last updated 3 months ago"
" shatayu hospital ( Dhankawadi )","Phone: [phone]","Address: Sr.No. 30/3/8 Sonawane Complex, Balajinagar, Near Shree Shankar math, Dhankawadi pune 43","2","0","Last updated 3 months ago"
" Rakshak Nagar Krida Sankul CCC KHARADI","Phone: [phone]","Address: Rakshak Nagar Stadium","0","0","Last updated 3 months ago"
" Adhar hospital ( Hadapsar )","Phone: [phone]/[phone]","Address: satav nagar, near green city, handewadi rd, hadapsar, pune 411028","11","0","Last updated 3 months ago"
" nagare nursing home ( Uttamnagar )","Phone: [phone]","Address: NDA rd, uttamnagar pune 411023","14","0","Last updated 3 months ago"
" SILVER BIRCH MULTISPECIALITY HOSPITAL ( Dhayari)","Phone: [phone]","Address: S.NO.74/6, RAIKAR MALA, MAUJE DHAYARI, PUNE 41","52","7","Last updated 3 months ago"
" GANGA NURSING HOME (Mundhwa)","Phone: [phone]","Address: NEXT TO PASSPORT OFFICE MUNDHWA RD PUNE 35","15","0","Last updated 3 months ago"
" Sardar Vallabhbhai Patel Hospital Pune","Phone: [phone]","Address: Opposite Golibar Maidan Camp, Shankar Sheth Rd, Katad Khana, Pune, Maharashtra 411001","0","2","Last updated 3 months ago"
" Rising Medicare Hospital ( Kharadi)","Phone: [phone]","Address: Survey No 4, Hissa No 1, Off, Mundhwa - Kharadi Rd, behind Radisson Blu, Kharadi, Pune, Maharashtra 411014","17","1","Last updated 3 months ago"
" Chintamani hospital- Bibwewadi","Phone: 020 - 2421 2112 / 15 / 16 / 17","Address: 53, Jedhe nagar, rajaram soc, Bibewadi, pune -411037","0","2","Last updated 3 months ago"
" Railway Hospital ( Station rd )","Phone: [phone] / [phone]","Address: Station rd","30","0","Last updated 3 months ago"
" CCC Attached SIlver line Hosp CCC","Phone: [phone]","Address: Near Indian Petrol Pump, Handewadi rd, Pune","10","0","Last updated 3 months ago"
" Bora Hospital ( Ganesh Peth )","Phone: [phone]","Address: 589, Ganesh Peth, Pune 02","5","0","Last updated 3 months ago"
" Sant Sopandev Hospital, saswad","Phone: [phone]","Address: saswad","18","5","Last updated 3 months ago"
" Minerna hospital ( Shivne )","Phone: [phone]","Address: ingale pride bldg, ingale colony, NDA rd, shivne pune 23","7","1","Last updated 3 months ago"
" sane guruji aarogy kendra ( Hadapsar )","Phone: [phone]","Address: hadapsar, pune 28","15","3","Last updated 3 months ago"
" Bade Hospital Kamshet","Phone: [phone]","Address: Kamshet, Pune","19","8","Last updated 3 months ago"
" HORIZON HEALTH HOSPITAL ( Fursungi )","Phone: [phone]","Address: NARAYAN CHAMBERS, FIRST FLOOR, SR.NO.177/1 , VITTHAL H P PETROL PUMP, BHEKRAI NAGAR, PUNE SASWAD RD, FURSUNGI","12","1","Last updated 3 months ago"
" Ram Krushna Hospital ( Tilak rd )","Phone: [phone]","Address: 1536, Sadashiv Peth, Tilak rd, pune 411030","5","0","Last updated 3 months ago"
" Atharva Hospital, Talegaon","Phone: [phone]","Address: Talegaon","38","3","Last updated 3 months ago"
" lifecare multispeciality hospital (vadgaon budruk)","Phone: [phone]","Address: sr.no 30/2A+2B, funtime theatre commercial complex,sinhagad road,vadgoan budruk, pune-41","4","0","Last updated 3 months ago"
" Bhandari Hospital( Anand nagar )","Phone: [phone]","Address: 5 Dhanlaxmi Soc, Aandn Nagar, Pune51","13","0","Last updated 3 months ago"
" Om Chaitanya Hospital, Alephata, junnar","Phone: [phone] [phone]","Address: Junnar","15","0","Last updated 3 months ago"
" CHANDRA NURSING HOME ( Kondhwa BK )","Phone: [phone] / [phone]","Address: CHANDRA HEIGHTS, SR.NO.54, KONDHWA, KATRAJ RD, KONDHWA BK , PUNE 48","10","0","Last updated 3 months ago"
" Morya Multi-specialty Hospital ( Sinhgad rd )","Phone: [phone]","Address: Anudatta Commercial Complex, Sinhgad Rd, Wadgaon Budruk, Narhe, Pune, Maharashtra 411041","58","4","Last updated 3 months ago"
" JEEWAN JYOT MULTISPECIALITY MEDICARE CENCRE ( Kharadi)","Phone: [phone]","Address: SR.NO.43/1, PATHARE DHUBE NAGAR, NEAR VITHHAL MANDIR, KHARADI PUNE 14","14","1","Last updated 3 months ago"
" ORCHID HOSPITAL ( Lohegaon )","Phone: [phone]","Address: L-Square, Porwal Road, Sr. No. - 282/3/3, Off. Dhanori Jakat Naka, Lohegaon, Pune, Maharashtra 411047","16","4","Last updated 3 months ago"
" Vishwaraj Hospital","Phone: [phone]","Address: Solapur Rd, Rajbaug, Loni Kalbhor","74","10","Last updated 3 months ago"
" shatayu hospital ( mundhawa )","Phone: [phone]","Address: near aryan hostal, lonkar vasti,manjari rd, keshvanagar,mundhawa,pune 36","6","0","Last updated 3 months ago"
" Astang Multispeciality Hospital ( Sadashiv Peth )","Phone: [phone]","Address: Sadashiv Peth. Near SP College, Tilak rd","20","0","Last updated 3 months ago"
" Khenat Hospital ( Karve Nagar)","Phone: [phone]","Address: sai hsg soc, sr.no.53, near state bank nagar karve nagar chowk pune","15","0","Last updated 3 months ago"
" Shree Hospital Criticare & Trauma Center Pvt Ltd( Kharadi)","Phone: [phone],[phone]","Address: 7/3B (part), Gulmohor Society, Kharadi, Pune 14","14","5","Last updated 3 months ago"
" Shatayu Hospital ( Wadgaon )","Phone: [phone]","Address: Sr.NO.12/3 a +4/ 2 a, lagdmal, Wadgaon BK, Rajyoga Soc Rasta, Pune 41","6","0","Last updated 3 months ago"
" aarya multispecity hospital(kondhwa)","Phone: [phone]","Address: s.no.7/40,aambedkar nagar,near crown bakery, kondhwa,pune 48","20","0","Last updated 3 months ago"
" Tanmay Hospital ( Hadapsar )","Phone: [phone]","Address: Shop No 1,2,3, Siddhi BLDG, Kubera Sankul, Gadital, DP rd, Hadapsar, Pune 28","5","0","Last updated 3 months ago"
" Inaam hospital( yerwada)","Phone: [phone]","Address: 191, Jail Rd, Nagpur Chal, Yerawada, Pune, Maharashtra 411006","6","0","Last updated 3 months ago"
" Phoenix Multispeciality Hospital Wagholi Pune","Phone: [phone]","Address: Honey Complex 1st floor near bajar Pune nagar road wagholi pune","20","2","Last updated 3 months ago"
" Pearl hospital ( Hadapsar )","Phone: [phone],[phone]","Address: 311 gandharvgeet sasane nagar , hadapsar, pune","10","0","Last updated 3 months ago"
" Shraddha Hospital ( Mundhwa)","Phone: [phone],[phone],[phone]","Address: Mundhwa pune 36","9","0","Last updated 3 months ago"
" Kurkute Hospital ( Wadgaon Sheri)","Phone: [phone]","Address: Vitthal Nagar, Wadgaon Sheri, Pune 14","3","0","Last updated 3 months ago"
" SHRI GIRI HOSPITAL & HEART CARE CENTER ( Hadapsar 0","Phone: [phone]","Address: 2 +3 MATRUSMURTI BLDG, S.NO.227/2/2+5/3 ND 227/3+4/5 PUNE SOLAPUR RD, HADAPSAR PUNE 28","10","1","Last updated 3 months ago"
" Sancheti Hospital ( Shivajinagar )","Phone: [phone] / [phone]","Address: 11/12 Thube Park 16, Shivajinagar, Pune, Maharashtra 411005","25","2","Last updated 3 months ago"
" Amrut Hospital and Research Center, Alandi","Phone: [phone] [phone]","Address: Alandi Pune","10","0","Last updated 3 months ago"
" Shree seva Hospital ( Fursungi )","Phone: [phone]","Address: yashraj bahar BLDG, Saswad rd, Bhekarayi nagar, Fursungi Pune","12","0","Last updated 3 months ago"
" JANHITARTH MULTISPECIALITY HOSPITAL","Phone: [phone]","Address: GHULE NAGAR MUNDHWA ROAD MANJARI BK PUNE","13","2","Last updated 3 months ago"
" SANKALP HOSPITAL SHIRUR","Phone: [phone]","Address: SHIKSHAK COLONY, RAMLING ROAD , SHIRUR, TAL= SHIRUR DIST = PUNE PIN CODE 412210","14","0","Last updated 3 months ago"
" Todkar Hospital ( Bhavani Peth)","Phone: [phone]","Address: 158, Bhavani Peth, Gul Ali, Pune 02","12","0","Last updated 3 months ago"
" kirad nursing home","Phone: [phone]","Address: sr.no.49/2,flat no.43,chandannagar, pune 14","0","0","Last updated 3 months ago"
" suraj hospital (kondhwa rd)","Phone: [phone],[phone]","Address: Bibwewadi Kondhwa Rd, Burhani Colony, Market Yard, Bibwewadi, Pune, Maharashtra 411037","10","0","Last updated 3 months ago"
" Prabha Hospital ( Hadapsar )","Phone: [phone]","Address: Sr.NO.174/2/28/ Opp Bank Of Maharashtra, Pune Saswad rd, Hadapsar, Pune","6","0","Last updated 3 months ago"
" PARAS NURSING HOME ( Dhankawadi )","Phone: [phone] / [phone]","Address: GULAB NAGAR.PLOT NO 1 DHANKAWADI","3","0","Last updated 3 months ago"
" Annasaheb Magar Stadium (Jumbo Facility)","Phone: [phone]","Address: Trishul Sahakari Housing Society, Yashwantnagar, Pimpri Colony, Pimpri-Chinchwad, Maharashtra 411018","140","60","Last updated 3 months ago"
" A.B.Services Boys Hostel, Akurdi (Ayush Hosp.)","Phone: [phone]","Address: Dr.D.Y.Patil College Road, Akurdi","0","0","Last updated 3 months ago"
" All India Jain Foundation, Ravet (Oxycare Hospital)","Phone: [phone]","Address: Plot No.12, AR-2, Siddhi Corner, Above Keen Mart, D.Y.Patil Road, Pradhikaran","0","0","Last updated 3 months ago"
" Hotel Daksh, New Telco Road, Pimpri (Divine Hospital)","Phone: [phone]","Address: Udyam Nagar, Near Annasaheb magar Stadium, New Telco Road, Pimpri-411018","0","0","Last updated 3 months ago"
" Hotel Ginger, Wakad (Apollo Hospital)","Phone: [phone]","Address: Wakad","0","0","Last updated 3 months ago"
" Hotel Pioneer (Nandedkar Hosp)","Phone: [phone]","Address: SN 49/1/1, Behind Pratibha Motors, Near Pandit Petrol Pump, Dange Chowk, Tathawade, Pune-411033","0","0","Last updated 3 months ago"
" Hotel Regal Inn, Morewadi (Ayush Hosp)","Phone: [phone]","Address: Morwadi","0","0","Last updated 3 months ago"
" Sai Darshan Building, Pimple Gurav (Ayushri Hospiital)","Phone: [phone]","Address: Sai Darshan Bulding, sr.no. 73/8, A wing, PimpleGurav, Pune 61","0","0","Last updated 3 months ago"
" SPM School, Yamunanagar (Star Hospital)","Phone: [phone]","Address: SPM.School, Nigdi, Yamunanagar","0","0","Last updated 3 months ago"
" Sai Prasad Hospital ( Dattannagar )","Phone: , [phone],[phone]","Address: Sr.No.33, Opp Vasundhara SocFreinds BLDG, Near Ganesh Mandir, Bharati Vidyapith, Dattanagar rd,","44","0","Last updated 3 months ago"
" Ushakiran Hospital ( Hadapsar )","Phone: [phone]","Address: Usha Kiran Genral Sr.No.229/A-1, Kamdhenu Estate, Hadapsar, Pune 411028","8","2","Last updated 3 months ago"
" LifeCare Multispecility Hospital ( Near Samruddhi Hotel Hadapsar )","Phone: [phone]","Address: Behind D mart, Near Samruddhi Hotel, Kalepadal rd, Hadapsar, Pune-411028","8","2","Last updated 3 months ago"
" Hardikar Hospital ( Shivaji nagar)","Phone: [phone]","Address: 1160/61, University Rd, Revenue Colony, Shivajinagar, Pune, Maharashtra 411005","1","3","Last updated 3 months ago"
" Yogeshwari Hospital","Phone: [phone]","Address: Shalimar Chowk, Daund","9","4","Last updated 3 months ago"
" Dr B. A. Cantonment General Hospital, Khadki","Phone: 0","Address: Khadki Cantonment, Pune","70","0","Last updated 3 months ago"
" Balnagari (Ruby Ailcare)","Phone: [phone]","Address: J-522, MIDC Rd, Khande Wasti, Pimpri Chinchwad New Twp Development Authority, MIDC, Bhosari, Pimpri-Chinchwad, Maharashtra 411026","0","0","Last updated 4 months ago"
" Gharkul B-10, Chikhali (Divine Hosp)","Phone: [phone]","Address: Gharkul, Chikhali","0","0","Last updated 4 months ago"
" Gharkul D-5, Chikhali (Icon Hosp)","Phone: [phone]","Address: Sector 19, Chikhali, Vitthal Nagar, Maharashtra 411019","0","0","Last updated 4 months ago"
" Allince Munot Hospital ( Bhawani Peth )","Phone: [phone], [phone]","Address: 387/5, new tibar market, shankar shet rd, bhawani peth, pune 411042","10","0","Last updated 4 months ago"
" Asha Clinic ( Fursungi )","Phone: [phone]","Address: Sr.NO.173, Hira Arjun Complex, Old Fursungi rd, Bhekarai Nagar, Fursungi, Pune 412308","5","0","Last updated 4 months ago"
" Vighnaharta Multi-speciality Hospital ( Bibwewadi )","Phone: [phone]/[phone]","Address: Plot No.5 Mahesh Society,Opp Petrol Pump, Bibvewadi,Pune-411037","25","2","Last updated 4 months ago"
" Gurukrupa Hospital ( Dandekar Bridge )","Phone: [phone]","Address: 263/6 Near Dandekar Bridge, Behind Petrol Pump, Pune 30","7","0","Last updated 4 months ago"
" APPLE HOSPITAL ( LOHAGON )","Phone: [phone]","Address: APPLE HOSPITAL, LOHAGON,PUNE 47","14","1","Last updated 4 months ago"
" Medwin Cares Hospital, Narhe, Haveli","Phone: [phone]","Address: Krishana Ghodnadikar Tower Bhumkar Chowk Pune","8","0","Last updated 4 months ago"
" Remedy Hospital ( Hadapsar )","Phone: [phone] / [phone]","Address: sr.no.228, ramanand complex, near janseva bank, hadapsar, pune 411028","15","1","Last updated 4 months ago"
" SAHARA MULTISPECILITY HOSPITAL( Shinhgad rd )","Phone: [phone]/[phone]","Address: YASH PLAZA DANDEKAR POOL, SHINHGAD RD PUNE 30","7","0","Last updated 4 months ago"
" GIRIJA HOSPITAL ( Kothrud)","Phone: [phone]","Address: SR.NO.87,AAZADNAGAR, KOTHRUD,,PUNE 38","10","0","Last updated 4 months ago"
" JAGTAP MULTISPECIALITY HOSPITAL ( Sinhgad rd)","Phone: [phone], [phone], [phone], [phone],","Address: SINHGAD RD, ANAND NAGAR, NEAR SANTOSH HALL, FRONT OFF BHANDARI HOSP, PUNE 411051","29","0","Last updated 4 months ago"
" Morya Hospital, Ubalenagar, Wagholi","Phone: [phone]","Address: Ubalenagar, Wagholi","8","1","Last updated 5 months ago"
" Sanjeevani Hospital Kamshet","Phone: [phone]","Address: Kamshet","5","1","Last updated 5 months ago"
" Shree ganesha multispeciality hospital","Phone: [phone]","Address: Shirur 412210","21","0","Last updated 5 months ago"
" CARE HOSPITAL WAGHOLI","Phone: [phone]","Address: WAGHOLI","21","2","Last updated 5 months ago"
" Shinde Nursing Home ( Bhawani Peth )","Phone: [phone]","Address: 71, Bhawani Peth,Geetanjali Complex, GulALi Pune 42","5","0","Last updated 5 months ago"
" MATRUCHHAYA NURSING HOME ( Warje)","Phone: [phone]","Address: 1st floor, Ankur Plaza, Near, Warje Flyover, chwok, Warje, Pune, Maharashtra 411058","8","0","Last updated 6 months ago"
" Mahalaxmi Hospital,","Phone: [phone]`","Address: Gopalwadi Road,Daund, PUNE","3","0","Last updated 6 months ago"
" lifeline hospital kondhwa","Phone: [phone]","Address: NIBM Rd, Kausar Baugh, Kondhwa, Pune, Maharashtra 411048","6","2","Last updated 6 months ago"
" Panchsheel Hospital ( NANA PETH )","Phone: [phone] / [phone]","Address: 368, Nana Peth, Pune -02","5","0","Last updated 6 months ago"
" New Sofia Clinic ( Kondhwa KH )","Phone: [phone]","Address: city tower bldg, 1st floor,near suzuki showroom,kauser baugh kondhwa khurd, pune 48","6","0","Last updated 7 months ago"
" Kasturba Specility Hospital (Visharant Wadi)","Phone: [phone]","Address: St Francis School, Near, A/99,KasturbaSoc.Off, Airport Rd, Visharant Wadi, Pune, Maharashtra 411015","9","1","Last updated 7 months ago"
" Pulse Hospital, Narhe, Pune","Phone: [phone]","Address: Narhe, Pune","13","4","Last updated 7 months ago"
" VIMAL MULTISPECIALITY HOSPITAL ( Lohgaon)","Phone: [phone]","Address: 281,Dhanori Jakat-Naka, Lohegaon, Pune, Maharashtra 411047","10","0","Last updated 7 months ago"
" Navjeevan Nursing Home ( Hadapsar )","Phone: [phone] / [phone] /[phone]","Address: Galli No 4 B, Sayyed Nagar, Hadapsar, Pune 28","25","0","Last updated 7 months ago"
