"Hospital Name","Hospital Number","Hospital address","O2units Available","ICU with ventilators","Last Updated"
" Nikhil Polyclinic ( Yerwada )","Phone: [phone], [phone],[phone]","Address: 1st Lane, Nagpur chawl, Air Port Road,Pune 06","8","0","Last updated 7 months ago"
" Medicare Hospital ( Hadapsar)","Phone: [phone]","Address: Near Amanora City, Opposite Suzlon Energy, Malwadi, Sadesatra Nali, Hadapsar, Pune - 411028","18","0","Last updated 7 months ago"
" Sanjeevan Hospital ( karve rd )","Phone: [phone]","Address: F.P23, off Karve Road, Kashibai Khilare Path, Opposite Pune Cenrtal, Pune, Maharashtra 411004","41","6","Last updated 7 months ago"
" N M Wadia institute of Cardiology ( Sasson rd )","Phone: [phone], [phone]","Address: sasson rd, pune 411001","19","2","Last updated 7 months ago"
" Agarwal Maternity & General Hospital (Chandan Nagar )","Phone: [phone]","Address: Kharadi rd, Sangharsh Chowk, Chandan Nagar, Pune 14","24","0","Last updated 7 months ago"
" SHREE GANESH MULTISPECILITY HOSPITAL ( manjari) )","Phone: [phone]/[phone]","Address: ganesh plazma , 3rd floor, manjari pune 412307","12","1","Last updated 7 months ago"
" Shree Hospital Baramati","Phone: [phone]","Address: Baramati","15","1","Last updated 7 months ago"
" Shivnandan Hospital Baramati","Phone: [phone] / [phone]","Address: Baramati","8","0","Last updated 7 months ago"
" SDH Bhor","Phone: [phone]","Address: Sub District Hopital Bhor","43","5","Last updated 7 months ago"
" prakash hospital( hadapsar)","Phone: [phone] / [phone]","Address: shatanand complex, hadapsar ( gadital) pune 28","7","0","Last updated 7 months ago"
" Tukaai multispecility hospital ( Kharadi)","Phone: [phone]","Address: sr.no.45/5,plot no 31, eknath pathare wasti near datta mandir, kharadi , pune-14","8","0","Last updated 7 months ago"
" RH Vadgaon Maval","Phone: [phone]","Address: Vadgaon Maval","3","0","Last updated 8 months ago"
" Balewadi Sports Complex (BVG India)","Phone: [phone]","Address: Balewadi","0","0","Last updated 8 months ago"
" Gharkul B-9, Chikhali (Divine Hosp)","Phone: [phone]","Address: Gharkul, Chikhali","0","0","Last updated 8 months ago"
" Gharkul D-7, Chikhali (Icon Hosp)","Phone: [phone]","Address: Chikhali","0","0","Last updated 8 months ago"
" Gharkul D-8, Chikhali (Icon Hosp)","Phone: [phone]","Address: Chikhali","0","0","Last updated 8 months ago"
" Social Justice Departments Boys Hostel, Moshi (Trust Health Care)","Phone: [phone]","Address: Moshi","0","0","Last updated 8 months ago"
" Sinhgad Speciality Hospital,Nanded phata,Sinhagad Road Pune","Phone: [phone]","Address: Nanded phata,Sinhagad Road Pune","5","0","Last updated 8 months ago"
" Patil Hospital ( Dattananagar )","Phone: [phone]","Address: Dattananagr pune 46","5","0","Last updated 8 months ago"
" Varadvinayak Multi Speciality Hospital Mandavgan Pharata","Phone: [phone]","Address: Mandavgan Pharata Tal Shirur Dist Pune","11","3","Last updated 8 months ago"
" NIXI ICU & ACCIDENT HOSPITAL","Phone: [phone]","Address: HANDEWADI CHAUK HADPASAR ROAD","13","0","Last updated 8 months ago"
" AMRUT HOSPITAL ( Yerwada)","Phone: [phone]","Address: SUDARSHAN COMPLEX , 2 ND FLOOR, NEAR CHITRA TAKIES, OPP KASHMIRI COLONY, YERWADA,PUNE06","9","0","Last updated 8 months ago"
" Patil Hospital DCHC Choufula Daund","Phone: [phone] [phone]","Address: Kedgaon Road,Choufulla Daund Pune","10","0","Last updated 8 months ago"
" Londhe Hospital Baramati","Phone: [phone]","Address: Baramati","4","0","Last updated 8 months ago"
" Dr.Gujrati Hospital Manchar Ambegaon","Phone: [phone]","Address: Manchar ambegaon","2","0","Last updated 8 months ago"
" Nilkanth Hospital, Indapur","Phone: [phone]","Address: Indapur","4","0","Last updated 8 months ago"
" Maulinath Hospital Shikrapur","Phone: [phone] [phone]","Address: Shikrapur, Chakan Chowk Pune Nagar road, Pune 412208","20","1","Last updated 8 months ago"
" DHANVANTARI HOSPITAL SASWAD","Phone: [phone]","Address: SASWAD","4","2","Last updated 8 months ago"
" OM HOSPITAL, Pragaon Shingave,Ambegaon","Phone: [phone] / [phone]","Address: Tal. Ambegaon Dis Pune","3","3","Last updated 8 months ago"
" Arogyam Hospital, Chakan","Phone: [phone]","Address:","23","3","Last updated 9 months ago"
" Bhakare Super Speciality Hospital & Research Institute ( Ambegaon BK)","Phone: [phone]","Address: Bhakare Super Speciality Hospital And research Institute, Jambulwadi Rd, Datta Vihar, Dattanagar, Shani Nagar, Ambegaon BK, Pune, Maharashtra 411046","28","5","Last updated 9 months ago"
" Maxcare Hospital Narayangaon","Phone: [phone]","Address: Narayangaon tal Junnar, pune","5","1","Last updated 9 months ago"
" Sanjeevani Chest and General Hospital","Phone: [phone]","Address: Rajgurunagar, Kacheri Road, Next to Janata Baker, Tal- Khed, Pune","10","0","Last updated 9 months ago"
" Giriraj Hospital, Baramati","Phone: [phone]","Address: Near Baramati ST Depot, Baramat, Pune","15","4","Last updated 9 months ago"
" Tulja Bhavani Hospital, Junnar","Phone: [phone], [phone]","Address: Junnar","14","0","Last updated 9 months ago"
" Jivanrekha Multispeciality Hospital, Dehuroad, Pune","Phone: [phone]","Address: Dehuroad, Pune","37","0","Last updated 9 months ago"
" DR Varpe Hospital Manchar Ambegaon","Phone: [phone]","Address: Manchar Ambegaon Pune 410503","7","0","Last updated 9 months ago"
" Shri Vinayak Hospital,Manchar ambegaon","Phone: [phone]","Address: Mulewadi road,Manchar","1","1","Last updated 9 months ago"
" Bhakt Niwas, Devsthan Trust","Phone: [phone] ,[phone]","Address: Ozar","0","0","Last updated 10 months ago"
" RH Rui","Phone: [phone]","Address: Pune","14","2","Last updated 10 months ago"
" SDH Baramati","Phone: [phone]","Address: Pune","50","0","Last updated 10 months ago"
" Dr Babasaheb Ambedkar Dehuroad Cantonment General Hospital Dehuroad","Phone: [phone] [phone]","Address: Dehuroad","32","0","Last updated 10 months ago"
" Rh Alandi","Phone: [phone]","Address: alandi pune","24","0","Last updated 10 months ago"
" Medical College Campus ,Baramati","Phone: [phone]","Address: Baramati","0","0","Last updated 10 months ago"
" Shreenath Hospital wadki","Phone: [phone]","Address: Wadki,Pune saswad road tal-haveli,dist-pune","4","0","Last updated 10 months ago"
" Shantabai Deshpande Hospital Baramati","Phone: [phone]","Address: Baramati","30","0","Last updated 10 months ago"
" RH Nimgaon Ketki","Phone: [phone]","Address: Rural Hospital Nimgaon ketki","15","0","Last updated 10 months ago"
" ZP Covid Hospital, Hinjewadi, Pune","Phone: [phone]","Address: Hinjewadi, Pune","49","0","Last updated 10 months ago"
" Pushpalaxmi Hospital, Daund","Phone: [phone]","Address: Daund","17","3","Last updated 10 months ago"
" RH Chandoli","Phone: [phone]","Address: Khed","31","0","Last updated 10 months ago"
" Surya Multispeciality Hospital, Chakan","Phone: 96377 39778","Address: CHAKAN, TALUKA KHED","8","1","Last updated 10 months ago"
" Lenyadri Hospital","Phone: [phone]","Address: Pune","0","0","Last updated 10 months ago"
" Shree Hospital Shirur","Phone: [phone]","Address: karandi shirur pune","6","0","Last updated 10 months ago"
" Jagannath Hospital Baramati","Phone: [phone]","Address: Baramati","19","0","Last updated 10 months ago"
" SDH Manchar Ambegaon","Phone: [phone]","Address: Manchar Pune","56","11","Last updated 10 months ago"
" Karegaon MIDC Hall, Shirur","Phone: [phone]","Address: Shirur","0","0","Last updated 10 months ago"
" Pawana Hospital, somatane phata","Phone: [phone] ,[phone]","Address: Maval","60","3","Last updated 10 months ago"
" RH Saswad","Phone: [phone]","Address: Pune","0","3","Last updated 10 months ago"
" Lotus Multispeciality Hospital, Manjari, Haveli","Phone: [phone]","Address: Manjari, Haveli","11","3","Last updated 10 months ago"
" Bhakti Hospital Sanaswadi","Phone: [phone]","Address: Sanaswadi, Shirur, Pune","10","0","Last updated 10 months ago"
" SIDDHIVINAYAK HOSPITAL NARHE","Phone: [phone]","Address: NARHE RD , BEHIND NAVALE HOSPITAL, NARHE","0","0","Last updated 10 months ago"
" MAHESH SMRUTI Multi Specialty HOSPITAL SHEWALWADI","Phone: [phone]","Address: SHEWALWADI PUNE","14","6","Last updated 10 months ago"
" SDH Daund","Phone: [phone]","Address: Sub District Hopital Daund","4","7","Last updated 10 months ago"
" RH Shirur","Phone: [phone]","Address: RH Shirur","19","0","Last updated 10 months ago"
" SDH Indapur","Phone: [phone]","Address: Pune","83","4","Last updated 10 months ago"
" Chintamani Hospital, Koregaon","Phone: [phone]","Address: Koregaon, PUNE","25","2","Last updated 10 months ago"
" Vighnaharta Hospital Narhe","Phone: [phone]","Address: narhe","12","2","Last updated 10 months ago"
" Dhande Hospital,Junnar","Phone: [phone]","Address: Alephata,Pune Nashik Highway","11","2","Last updated 10 months ago"
" Shree Shivraj Nursing Home Baramati","Phone: [phone] [phone]","Address: Abhinkur Building Nira Road Ksasab Baramati","0","0","Last updated 10 months ago"
" CCC Lonavala","Phone: [phone]","Address: Lonavala, Pune","0","0","Last updated 10 months ago"
" RH Nhavara Shirur","Phone: [phone]","Address: RH Nhavara, Shirur, Pune","18","0","Last updated 10 months ago"
" Matoshree Hospital, Manchar ambegaon","Phone: [phone], [phone]","Address: Manchar, Sai Complex, Pimpalgaon Phata, taluka Ambegaon Dist Pune","5","0","Last updated 10 months ago"
" Covid Care Centre Talegaon Dabhade","Phone: [phone]","Address: National institute Of post harvest technology vadgaon pune","0","0","Last updated 10 months ago"
" Shree Chaitanya hospital Baramati","Phone: [phone]","Address: Baramati","22","0","Last updated 10 months ago"
" Dhakne Hospital Talegaon Dabhade","Phone: [phone]","Address: Talegaon Dabhade","15","0","Last updated 10 months ago"
" Arogya Criticare Hospital Baramati","Phone: [phone]","Address: Baramati","9","1","Last updated 10 months ago"
" Siddhivinayak Hospital, Nasrapur","Phone: [phone]","Address: Nasrapur, Pune","5","0","Last updated 10 months ago"
" Covid Care Center Tolani, Indori Hospital","Phone: [phone]","Address: Covid Care Center Tolani, Indori, Taluka Maval, Talegaon","0","0","Last updated 10 months ago"
" CCC Janseva Foundation,Ranawadi(Velha)","Phone: [phone]","Address: AT Janseva Foundation,Ranawadi,Tal Velha Dist Pune","0","0","Last updated 10 months ago"
" RH Velhe","Phone: [phone]","Address: Velhe, Pune","28","2","Last updated 10 months ago"
" CCC Velha ITI Kondhawale","Phone: [phone]","Address: At Kondhawale,post Antroli Tal Velha Pune","0","0","Last updated 10 months ago"
" Sparsh Hospital, somatane phata","Phone: [phone]","Address: Maval, Pune","0","3","Last updated 10 months ago"
" Talawade hospital","Phone: [phone]","Address: dehugaon vitthalwadi","10","2","Last updated 10 months ago"
" Shree Hospital (Shikrapur)","Phone: [phone]","Address: chakan chowk ,talegaon road , shikrapur","10","0","Last updated 10 months ago"
" Shree Hospital, Shikrapur","Phone: [phone]","Address: chakan chowk, talegaon road, Shirkrapur","10","0","Last updated 10 months ago"
" Manchar City Hospital Manchar Ambegaon","Phone: [phone]","Address: Manchar City Hospital Manchar Ambegaon","5","1","Last updated 10 months ago"
" RH Kale Colony","Phone: [phone]","Address: Kale Colony,MAVAL","3","0","Last updated 10 months ago"
" Pyramid Hospital Daund","Phone: [phone]","Address: Sahakar Chowk, Daund","0","1","Last updated 10 months ago"
" PANSARE HOSPITAL,Daund","Phone: [phone]","Address: Daund, Pune","3","0","Last updated 10 months ago"
" Manisha Hospital, Junnar","Phone: [phone]","Address: Junnar","5","2","Last updated 10 months ago"
" Jaihind Hospital, Chakan","Phone: [phone]","Address: Chakan, Pune","18","1","Last updated 10 months ago"
" Onkar Hospital Baramati","Phone: [phone]","Address: Baramati","12","0","Last updated 10 months ago"
" Baramati Hospital, Baramati","Phone: [phone] [phone]","Address: Baramati","39","0","Last updated 10 months ago"
" MIMER Hospital","Phone: [phone], [phone], [phone]","Address: Yashwant Nagar Rd, Yashwant Nagar, Talegaon Dabhade, Maharashtra 410507","126","4","Last updated 10 months ago"
" RUBY HALL CLINIC, Hinjawadi","Phone: [phone]","Address: Rajeev Gandhi Infotech Park, MIDC Phase No 1, Plot No, P-33, Hinjawadi - Wakad Rd, Pune, Maharashtra 411057","8","0","Last updated 10 months ago"
" Mahesh Memorial Hospital, Alephata Junnar","Phone: [phone]","Address: junnar","3","0","Last updated 10 months ago"
" Malegaon Covid Care Center","Phone: [phone]","Address: Malegaon","0","0","Last updated 10 months ago"
" Vighnaharta Multispeciality Hospital, Narayangoan","Phone: [phone]","Address: Savleram Market, 1st and 2nd Floor, Pune Nashik Highway, Narayangaon Tal Junnar, Pune","5","0","Last updated 10 months ago"
" Harjeevan Hospital, Bholawade, Bhor","Phone: [phone] ,[phone]","Address: Bholawade, Bhor","7","3","Last updated 10 months ago"
" khaire hospital Narayangaon","Phone: [phone]","Address: Hanuman chauk.Narayangaon Tal junnar Dist pune","3","0","Last updated 10 months ago"
" Shri Sant Tukaram Hospital Dehuroad","Phone: [phone]","Address: 104,East Mumbai Pune Road,Dehuroad.Pune- 412101","14","0","Last updated 10 months ago"
" Dr Babasaheb Cantonment General Hospital Dehuroad/Covid Care Center MG School MB Camp Dehuroad","Phone: [phone]","Address: Dehuroad","6","0","Last updated 10 months ago"
" CT NURSING HOME ( Dhanori )","Phone: [phone]","Address: 16, Shree Ram Pride, Dhanori Rd, Madhav Nagar, Dhanori, Pune, Maharashtra 411015","15","0","Last updated 10 months ago"
" Ranka Hospital ( Swargate )","Phone: [phone], [phone]","Address: 157 / 5, SS Dhage Rd, Mukund Nagar, near Swargate, Pune, Maharashtra 411037","25","0","Last updated 10 months ago"
" Sai Samarth Hospital ( Kasba Peth )","Phone: [phone]","Address: survey No 1486, Near Daruwala Pool, Kasba Perth, Pune - 411011","12","1","Last updated 10 months ago"
" Universal Hospital ( Shaniwar wada )","Phone: [phone]/ [phone]","Address: 1420 , Kasba Peth, near Shaniwar, Wada, Pune, Maharashtra 411011","25","5","Last updated 10 months ago"
" Bharatiya Jain Sanghatana(BJS), Wagholi","Phone: [phone]/[phone]/[phone]","Address: Pune","0","0","Last updated 10 months ago"
" Suryakant Hospital, Junnar","Phone: [phone]","Address: Junnar","19","0","Last updated 10 months ago"
" Deokate Hospital Baramati","Phone: [phone]","Address: Baramati","4","2","Last updated 10 months ago"
" SAYALI NURSING HOME KONDWE DHAWADE","Phone: [phone]","Address: KONDWE DHAWADE NR TELEPHONE EX","10","0","Last updated 10 months ago"
" Matruchhaya Hospital Shirur","Phone: [phone]","Address: Sushila park shirur 412210","10","1","Last updated 10 months ago"
" Surya Hospital, Shikrapur","Phone: [phone]","Address: Shikrapur, Pune","26","6","Last updated 10 months ago"
" Vedant Hospital, Shirur, Pune","Phone: [phone]","Address: Shirur, Pune","24","4","Last updated 10 months ago"
" Sanjivani Hospital,Lonavala","Phone: [phone]","Address: Sanjivani Hospital,Lonavala","19","2","Last updated 10 months ago"
" Anandi Jumbo Covid Care Center, Khalad","Phone: [phone]","Address: taluka Purnadar, Pune","50","0","Last updated 10 months ago"
" Aadhar Multispecialty Hospital","Phone: [phone]","Address: Behind Rajgurnagar Bank, old Pune mumbai Highway dehu road, Pune","23","1","Last updated 10 months ago"
" Gorad Hospital Baramati","Phone: [phone]","Address: Baramati","16","0","Last updated 10 months ago"
" Spandan Hospital, Alephata, Junnar","Phone: [phone]","Address: alephata, junnar","13","0","Last updated 10 months ago"
" sanjivani hospital, manchar Ambegaon","Phone: [phone]","Address: Manchar","9","0","Last updated 10 months ago"
" K K Multispeciality Hospital, Alandi","Phone: [phone]","Address: Alandi Pune","0","2","Last updated 10 months ago"
" District Hospital Aundh Pune","Phone: [phone]","Address: Pune","31","9","Last updated 10 months ago"
" SHREEYASH MULTISPECIALITY HOSPITAL KIRKATWADI","Phone: [phone]","Address: KIRKATWADI Singhroad Pune","10","0","Last updated 10 months ago"
" Om Hospital somatane phata","Phone: [phone]","Address: Somatne Phata","7","1","Last updated 10 months ago"
" Sushrut Hospital Rajgurunagar","Phone: [phone]","Address: Sushrut hospital, Oposite to Hutatma Rajguru mahavidyalay, Pune Nashik Highway pune","10","1","Last updated 10 months ago"
" Mahavir Hospital Kamshet","Phone: [phone] ,[phone]","Address: Kamshet","14","3","Last updated 10 months ago"
" Chiatanya Hospital Koregaon Bhima Shirur","Phone: [phone] [phone] [phone]","Address: Pune Nagar Road, Koregaon Bhima, Tal Shirur","8","0","Last updated 10 months ago"
" Adhar Hospital, Shingave Avasari Budruk Ambegaon","Phone: [phone]","Address: Avasari Budruk Ambegaon","11","0","Last updated 10 months ago"
" LIFELINE HOSPITAL WAGHOLI","Phone: [phone]","Address: WAGHOLI","20","1","Last updated 10 months ago"
" Giridhar Hospital & Maternity Home","Phone: [phone]","Address: Narhe Omkar Heights Bhmkar Nagar","1","0","Last updated 10 months ago"
" Langhe Hospital, Shikrapur","Phone: [phone] [phone]","Address: Shikrapur","23","5","Last updated 10 months ago"
" Khomane Hospital Baramati","Phone: [phone]","Address: Baramati","10","0","Last updated 10 months ago"
" Vivekanand Hospital, Bhosari","Phone: [phone]","Address: Surya Heights, Nashik - Pune Hwy, Vitthal Arcade, Gavhanevasti, Bhosari, Pimpri-Chinchwad, Maharashtra 411039","9","0","Last updated 10 months ago"
" Omkar Khalane Hospital, Rahatani","Phone: [phone]","Address: Ujwala health care's Omkar Khalane hospital, Survey No. 16/3,1, Aundh ravet Rd, Opp. Park Street, Rahatani, Pune- 411017","17","0","Last updated 10 months ago"
" Sabale Superspeciality Hosp, Bhosari","Phone: [phone]","Address: Pune - Nashik Highway, Sai Venkata Trade Centre, Bhosari, Pimpri-Chinchwad, Maharashtra 411039","28","0","Last updated 10 months ago"
" Saidham Multispeciality Hospital, Bhosari","Phone: [phone]","Address: Landewadi Road Bhosari","5","0","Last updated 10 months ago"
" Saileela Hospital, Pimpale Gurav","Phone: [phone]","Address: Katepuram Chowk, Pimple Gurav","13","0","Last updated 10 months ago"
" Shree Multispeciality Hospital, Bhosari","Phone: [phone]","Address: Shree Multispeciality Hospital, Bhau Complex Pune Nashik Highway, Dhawadewaasti, Bhosari","20","0","Last updated 10 months ago"
" Brahmhachaitanya Super Sp Hospital, Chinchwad","Phone: [phone]","Address: Bhoir Colony, Station Road Near Ramkrishna More Sabhagruha, opp. Tata Motors Plant, Pimpri-Chinchwad, Maharashtra 411033","0","3","Last updated 10 months ago"
" Krushnadeep Hospital Kamshet","Phone: [phone]","Address: Kamshet","8","0","Last updated 10 months ago"
" Gawade Hospital Baramati","Phone: [phone]","Address: Baramati","24","2","Last updated 10 months ago"
" Walchandnagar,Indapur","Phone: [phone]","Address: Indapur","0","0","Last updated 11 months ago"
" LifeLine Hospital Baramati","Phone: [phone]","Address: Baramati","24","0","Last updated 11 months ago"
" SOMTWADI CCC JUNNAR","Phone: [phone]","Address: Junnar","0","0","Last updated 11 months ago"
" Swasthya Hospital, Khodad Road, Narayangaon","Phone: [phone]","Address: Narayangoan","6","0","Last updated 11 months ago"
" Tribal Boys Hostel, Moshi (Trust Healthcare)","Phone: [phone]","Address: Moshi","0","0","Last updated 11 months ago"
" Shraddha Hospital & ICU Daund","Phone: [phone]","Address: Shalimar Chowk Meera Society Road Daund","1","3","Last updated 11 months ago"
" Waghmode hospital Alephata, Junnar","Phone: [phone]","Address: Junnar","12","0","Last updated 11 months ago"
" Pioneer Hospital, Somatane, Maval","Phone: [phone]","Address: Somatane, Maval","20","0","Last updated 11 months ago"
" Shri Someshwar ICU & Hospital Waghalwadi Baramati","Phone: [phone]","Address: Waghalwadi Baramati","13","2","Last updated 11 months ago"
" Shri Samarth Krupa Health Center, Wakad","Phone: [phone]","Address: Sadguru Colony No 2 Datta Mandir Road, Opp Alankar jweller, wakad 57","10","0","Last updated 11 months ago"
" Gharkul D-6, Chikhali (Icon Hosp)","Phone: [phone]","Address: Gharkul, Chikhali","0","0","Last updated 11 months ago"
" MHADA -11 C, Mahalunge (Bhise Hospital)","Phone: [phone]","Address: Mahalunge","0","0","Last updated 11 months ago"
" Swami Vivekanand COVID Health Centre, Narayangoan","Phone: [phone]","Address: Narayangoan","32","0","Last updated 11 months ago"
" Shivneri Hospital, Junnar","Phone: 99600 37604","Address: Alephata , Taluka Junnar","1","0","Last updated 11 months ago"
" SHANTI HOSPITAL SANASWADI SHIRUR","Phone: [phone]","Address: SANASWADI PUNE NAGAR HIGWAY SHIRUR PUNE","6","0","Last updated 11 months ago"
" Magasvargiy Mulinche Shaskiya Vastigruh Indapur","Phone: [phone]","Address: No Data Available","0","0","Last updated 11 months ago"
" Magasvargiy Mulinche Shaskiya Vastigruh Shirur","Phone: No Data Available","Address: No Data Available","0","0","Last updated 11 months ago"
" Yashodhara ICU and Trauma Center, Bhigwan","Phone: [phone]","Address: Bhigwan Taluka Indapur","5","0","Last updated 11 months ago"
" CT Bora Collage Hostel, Shirur","Phone: [phone]","Address: Shirur","0","0","Last updated 11 months ago"
" Pawar Hospital Baramati","Phone: [phone]","Address: Baramati","1","0","Last updated 11 months ago"
" Velhe ITI CCC","Phone: [phone]","Address: Velhe, Pune","8","0","Last updated 11 months ago"
" PAWAR HOSPITAL CHAKAN","Phone: [phone]","Address: CHAKAN-KHED","0","1","Last updated 11 months ago"
" Onyx Hospital, Chinchwad","Phone: [phone]","Address: Sr.No. 156 Plot No. 6 Choudahri Vishwa Bijali Nagar Chinchwad","18","4","Last updated 11 months ago"
" Crystal Hospital, Thergaon","Phone: [phone]","Address: Sr. No 14/16, Ganesh corner Building Near 16, No Bus stop belthikanagr Thergoan Pune 33","15","0","Last updated 11 months ago"
" Z.V.M MULTISPECIALITY HOSPITAL","Phone: [phone]","Address: K.B. Hidayatullah Road, New Modikhana, Azam Campus Pune","9","2","Last updated 11 months ago"
" Makan Surgical Maternity and Accident Hospital, Old Sangvi","Phone: [phone]","Address: Makan Surgical Maternity and Accident Hospital, Old Sangvi","21","2","Last updated 11 months ago"
" Mulshi Speciality Hospital,","Phone: [phone]","Address: Pirangut","5","0","Last updated 11 months ago"
" Shwas Hospital, Chakan","Phone: [phone] ,[phone], [phone],[phone]","Address: chakan","18","2","Last updated 11 months ago"
" KK Hospital (Chandan nagar )","Phone: [phone]","Address: Pune Nagar rd, Chandan nagar Pune 14","10","0","Last updated 11 months ago"
" Mauli Hospital Pabal ,Shikrapur","Phone: [phone]","Address: Pabal Chowk, Shikrapur","1","0","Last updated 11 months ago"
" Sanchit Hospital Baramati","Phone: [phone]","Address: Baramati","0","0","Last updated 11 months ago"
" Millenium Hospital Hinjawadi, Tal. Mulshi","Phone: [phone]","Address: hinjawadi","12","2","Last updated 11 months ago"
" Shree Mangalmurti Hospital Rahatani","Phone: [phone]","Address: Near Talathi Office, Kalewadi Rahatni","8","0","Last updated 11 months ago"
" Mehata Hospital Baramati","Phone: [phone]","Address: Baramati","0","0","Last updated 11 months ago"
" Auto-Cluster PCMC","Phone: [phone]","Address: H-Block, Plot No. C-181 Chinchwad East, Old Mumbai - Pune Hwy, Pune, Maharashtra 411019","91","1","Last updated 12 months ago"
" Kamshet Hospital","Phone: [phone]","Address: Kamshet","2","0","Last updated 12 months ago"
" Shree Hospital, Varale, Maval","Phone: [phone]","Address: Varale, Maval","10","0","Last updated 12 months ago"
" Alandi Hospital, Alandi","Phone: [phone]","Address: Alandi Pune","0","0","Last updated 12 months ago"
" Apeksha Hospital, Charholi","Phone: [phone]","Address: Alandi Road Chowiswadi, Charoli BK","4","0","Last updated about 1 year ago"
" Trauma Care Center Bhigawan","Phone: [phone]","Address: Bhigawan, Indapur","60","0","Last updated about 1 year ago"
" Smt Kashibai Navale Medical College(Narhe)","Phone: [phone]","Address: S.No, 49/1, Mumbai Pune Bypass Rd, Narhe, Pune, Maharashtra 411041","13","0","Last updated almost 2 years ago"
" Golden Care Hospital","Phone: 0","Address: Hinjawadi","0","0","Last updated almost 2 years ago"
